+ /mnt/config/controlcenter/bin/run
===> User
uid=1001 gid=0(root) groups=0(root),1001
===> Load controlcenter operator scripts from path /mnt/config/controlcenter/bin
===> Adding log4j config ... 
===> Configure disk usage agent
===> Configure jolokia agent
===> Configure prometheus JMX agent
===> Configure JVM config...
[Global flags]
      int AVX3Threshold                            = 4096                              {ARCH diagnostic} {default}
[2021-10-07 14:54:21,265] INFO [_confluent-controlcenter-0-command-c439da59-5855-48d8-859b-7176b03231da-StreamThread-1] stream-thread [_confluent-controlcenter-0-command-c439da59-5855-48d8-859b-7176b03231da-StreamThread-1] Committing task offsets {} (org.apache.kafka.streams.processor.internals.TaskManager)
[2021-10-07 14:54:27,662] INFO [_confluent-controlcenter-0-f33b29f9-fa18-4738-8552-0cfbabe2934d-StreamThread-6] stream-thread [_confluent-controlcenter-0-f33b29f9-fa18-4738-8552-0cfbabe2934d-StreamThread-6] Committing task offsets {0_0={_confluent-monitoring-0=OffsetAndMetadata{offset=95, leaderEpoch=null, metadata='AQAAAXxbP4mK'}}, 9_0={_confluent-controlcenter-0-expected-group-consumption-rekey-0=OffsetAndMetadata{offset=95, leaderEpoch=null, metadata='AQAAAXxbP4mK'}, _confluent-controlcenter-0-actual-group-consumption-rekey-0=OffsetAndMetadata{offset=95, leaderEpoch=null, metadata='AQAAAXxbP4mK'}}} (org.apache.kafka.streams.processor.internals.TaskManager)
[2021-10-07 14:54:27,770] INFO [_confluent-controlcenter-0-f33b29f9-fa18-4738-8552-0cfbabe2934d-StreamThread-9] stream-thread [_confluent-controlcenter-0-f33b29f9-fa18-4738-8552-0cfbabe2934d-StreamThread-9] Committing task offsets {0_3={_confluent-monitoring-3=OffsetAndMetadata{offset=95, leaderEpoch=null, metadata='AQAAAXxbP4mK'}}, 9_3={_confluent-controlcenter-0-actual-group-consumption-rekey-3=OffsetAndMetadata{offset=95, leaderEpoch=null, metadata='AQAAAXxbP4mK'}, _confluent-controlcenter-0-expected-group-consumption-rekey-3=OffsetAndMetadata{offset=95, leaderEpoch=null, metadata='AQAAAXxbP4mK'}}} (org.apache.kafka.streams.processor.internals.TaskManager)
[2021-10-07 14:54:28,009] INFO [_confluent-controlcenter-0-f33b29f9-fa18-4738-8552-0cfbabe2934d-StreamThread-4] stream-thread [_confluent-controlcenter-0-f33b29f9-fa18-4738-8552-0cfbabe2934d-StreamThread-4] Committing task offsets {0_10={_confluent-monitoring-10=OffsetAndMetadata{offset=95, leaderEpoch=null, metadata='AQAAAXxbP4mK'}}, 12_2={_confluent-controlcenter-0-monitoring-trigger-event-rekey-2=OffsetAndMetadata{offset=503, leaderEpoch=null, metadata='AQAAAAAAAAAA'}}} (org.apache.kafka.streams.processor.internals.TaskManager)
[2021-10-07 14:54:28,042] INFO [_confluent-controlcenter-0-f33b29f9-fa18-4738-8552-0cfbabe2934d-StreamThread-10] stream-thread [_confluent-controlcenter-0-f33b29f9-fa18-4738-8552-0cfbabe2934d-StreamThread-10] Committing task offsets {1_1={_confluent-controlcenter-0-monitoring-message-rekey-store-1=OffsetAndMetadata{offset=1140, leaderEpoch=null, metadata='AQAAAXxbP4mK'}}, 0_5={_confluent-monitoring-5=OffsetAndMetadata{offset=95, leaderEpoch=null, metadata='AQAAAXxbP4mK'}}} (org.apache.kafka.streams.processor.internals.TaskManager)
[2021-10-07 14:54:28,052] INFO [_confluent-controlcenter-0-f33b29f9-fa18-4738-8552-0cfbabe2934d-StreamThread-8] stream-thread [_confluent-controlcenter-0-f33b29f9-fa18-4738-8552-0cfbabe2934d-StreamThread-8] Committing task offsets {0_2={_confluent-monitoring-2=OffsetAndMetadata{offset=95, leaderEpoch=null, metadata='AQAAAXxbP4mK'}}, 9_2={_confluent-controlcenter-0-expected-group-consumption-rekey-2=OffsetAndMetadata{offset=95, leaderEpoch=null, metadata='AQAAAXxbP4mK'}, _confluent-controlcenter-0-actual-group-consumption-rekey-2=OffsetAndMetadata{offset=95, leaderEpoch=null, metadata='AQAAAXxbP4mK'}}} (org.apache.kafka.streams.processor.internals.TaskManager)
[2021-10-07 14:54:28,188] INFO [_confluent-controlcenter-0-f33b29f9-fa18-4738-8552-0cfbabe2934d-StreamThread-12] stream-thread [_confluent-controlcenter-0-f33b29f9-fa18-4738-8552-0cfbabe2934d-StreamThread-12] Committing task offsets {1_3={_confluent-controlcenter-0-monitoring-message-rekey-store-3=OffsetAndMetadata{offset=1140, leaderEpoch=null, metadata='AQAAAXxbP4mK'}}, 0_7={_confluent-monitoring-7=OffsetAndMetadata{offset=95, leaderEpoch=null, metadata='AQAAAXxbP4mK'}}, 12_0={_confluent-controlcenter-0-monitoring-trigger-event-rekey-0=OffsetAndMetadata{offset=503, leaderEpoch=null, metadata='AQAAAAAAAAAA'}}} (org.apache.kafka.streams.processor.internals.TaskManager)
[2021-10-07 14:54:28,314] INFO [_confluent-controlcenter-0-f33b29f9-fa18-4738-8552-0cfbabe2934d-StreamThread-2] stream-thread [_confluent-controlcenter-0-f33b29f9-fa18-4738-8552-0cfbabe2934d-StreamThread-2] Committing task offsets {0_8={_confluent-monitoring-8=OffsetAndMetadata{offset=95, leaderEpoch=null, metadata='AQAAAXxbP4mK'}}, 12_1={_confluent-controlcenter-0-monitoring-trigger-event-rekey-1=OffsetAndMetadata{offset=503, leaderEpoch=null, metadata='AQAAAAAAAAAA'}}} (org.apache.kafka.streams.processor.internals.TaskManager)
[2021-10-07 14:54:28,351] INFO [_confluent-controlcenter-0-f33b29f9-fa18-4738-8552-0cfbabe2934d-StreamThread-5] stream-thread [_confluent-controlcenter-0-f33b29f9-fa18-4738-8552-0cfbabe2934d-StreamThread-5] Committing task offsets {0_11={_confluent-monitoring-11=OffsetAndMetadata{offset=95, leaderEpoch=null, metadata='AQAAAXxbP4mK'}}, 12_3={_confluent-controlcenter-0-monitoring-trigger-event-rekey-3=OffsetAndMetadata{offset=503, leaderEpoch=null, metadata='AQAAAAAAAAAA'}}} (org.apache.kafka.streams.processor.internals.TaskManager)
[2021-10-07 14:54:28,386] INFO [_confluent-controlcenter-0-f33b29f9-fa18-4738-8552-0cfbabe2934d-StreamThread-7] stream-thread [_confluent-controlcenter-0-f33b29f9-fa18-4738-8552-0cfbabe2934d-StreamThread-7] Committing task offsets {0_1={_confluent-monitoring-1=OffsetAndMetadata{offset=95, leaderEpoch=null, metadata='AQAAAXxbP4mK'}}, 9_1={_confluent-controlcenter-0-expected-group-consumption-rekey-1=OffsetAndMetadata{offset=95, leaderEpoch=null, metadata='AQAAAXxbP4mK'}, _confluent-controlcenter-0-actual-group-consumption-rekey-1=OffsetAndMetadata{offset=95, leaderEpoch=null, metadata='AQAAAXxbP4mK'}}} (org.apache.kafka.streams.processor.internals.TaskManager)
[2021-10-07 14:54:28,439] INFO [_confluent-controlcenter-0-f33b29f9-fa18-4738-8552-0cfbabe2934d-StreamThread-1] stream-thread [_confluent-controlcenter-0-f33b29f9-fa18-4738-8552-0cfbabe2934d-StreamThread-1] Committing task offsets {1_0={_confluent-controlcenter-0-monitoring-message-rekey-store-0=OffsetAndMetadata{offset=1140, leaderEpoch=null, metadata='AQAAAXxbP4mK'}}, 0_4={_confluent-monitoring-4=OffsetAndMetadata{offset=95, leaderEpoch=null, metadata='AQAAAXxbP4mK'}}} (org.apache.kafka.streams.processor.internals.TaskManager)
[2021-10-07 14:54:28,440] INFO [_confluent-controlcenter-0-f33b29f9-fa18-4738-8552-0cfbabe2934d-StreamThread-11] stream-thread [_confluent-controlcenter-0-f33b29f9-fa18-4738-8552-0cfbabe2934d-StreamThread-11] Committing task offsets {1_2={_confluent-controlcenter-0-monitoring-message-rekey-store-2=OffsetAndMetadata{offset=1140, leaderEpoch=null, metadata='AQAAAXxbP4mK'}}, 0_6={_confluent-monitoring-6=OffsetAndMetadata{offset=95, leaderEpoch=null, metadata='AQAAAXxbP4mK'}}} (org.apache.kafka.streams.processor.internals.TaskManager)
[2021-10-07 14:54:28,583] INFO [_confluent-controlcenter-0-f33b29f9-fa18-4738-8552-0cfbabe2934d-StreamThread-3] stream-thread [_confluent-controlcenter-0-f33b29f9-fa18-4738-8552-0cfbabe2934d-StreamThread-3] Committing task offsets {0_9={_confluent-monitoring-9=OffsetAndMetadata{offset=95, leaderEpoch=null, metadata='AQAAAXxbP4mK'}}} (org.apache.kafka.streams.processor.internals.TaskManager)
[2021-10-07 14:54:51,316] INFO [_confluent-controlcenter-0-command-c439da59-5855-48d8-859b-7176b03231da-StreamThread-1] stream-thread [_confluent-controlcenter-0-command-c439da59-5855-48d8-859b-7176b03231da-StreamThread-1] Committing task offsets {} (org.apache.kafka.streams.processor.internals.TaskManager)
[2021-10-07 14:54:56,421] WARN [control-center-heartbeat-0] broker=22 is not instrumented with ConfluentMetricsReporter (io.confluent.controlcenter.healthcheck.HealthCheck)
[2021-10-07 14:54:56,421] INFO [control-center-heartbeat-0] broker=22 unable to determine log directory (io.confluent.controlcenter.healthcheck.HealthCheck)
[2021-10-07 14:54:56,421] WARN [control-center-heartbeat-0] broker=11 is not instrumented with ConfluentMetricsReporter (io.confluent.controlcenter.healthcheck.HealthCheck)
[2021-10-07 14:54:56,421] INFO [control-center-heartbeat-0] broker=11 unable to determine log directory (io.confluent.controlcenter.healthcheck.HealthCheck)
[2021-10-07 14:54:56,421] WARN [control-center-heartbeat-0] broker=23 is not instrumented with ConfluentMetricsReporter (io.confluent.controlcenter.healthcheck.HealthCheck)
[2021-10-07 14:54:56,421] INFO [control-center-heartbeat-0] broker=23 unable to determine log directory (io.confluent.controlcenter.healthcheck.HealthCheck)
[2021-10-07 14:54:56,421] WARN [control-center-heartbeat-0] broker=12 is not instrumented with ConfluentMetricsReporter (io.confluent.controlcenter.healthcheck.HealthCheck)
[2021-10-07 14:54:56,421] INFO [control-center-heartbeat-0] broker=12 unable to determine log directory (io.confluent.controlcenter.healthcheck.HealthCheck)
[2021-10-07 14:54:56,421] WARN [control-center-heartbeat-0] broker=13 is not instrumented with ConfluentMetricsReporter (io.confluent.controlcenter.healthcheck.HealthCheck)
[2021-10-07 14:54:56,421] INFO [control-center-heartbeat-0] broker=13 unable to determine log directory (io.confluent.controlcenter.healthcheck.HealthCheck)
[2021-10-07 14:54:56,421] WARN [control-center-heartbeat-0] broker=14 is not instrumented with ConfluentMetricsReporter (io.confluent.controlcenter.healthcheck.HealthCheck)
[2021-10-07 14:54:56,421] INFO [control-center-heartbeat-0] broker=14 unable to determine log directory (io.confluent.controlcenter.healthcheck.HealthCheck)
[2021-10-07 14:54:56,421] WARN [control-center-heartbeat-0] broker=15 is not instrumented with ConfluentMetricsReporter (io.confluent.controlcenter.healthcheck.HealthCheck)
[2021-10-07 14:54:56,421] INFO [control-center-heartbeat-0] broker=15 unable to determine log directory (io.confluent.controlcenter.healthcheck.HealthCheck)
[2021-10-07 14:54:56,421] WARN [control-center-heartbeat-0] broker=16 is not instrumented with ConfluentMetricsReporter (io.confluent.controlcenter.healthcheck.HealthCheck)
[2021-10-07 14:54:56,421] INFO [control-center-heartbeat-0] broker=16 unable to determine log directory (io.confluent.controlcenter.healthcheck.HealthCheck)
[2021-10-07 14:54:56,421] WARN [control-center-heartbeat-0] broker=17 is not instrumented with ConfluentMetricsReporter (io.confluent.controlcenter.healthcheck.HealthCheck)
[2021-10-07 14:54:56,421] INFO [control-center-heartbeat-0] broker=17 unable to determine log directory (io.confluent.controlcenter.healthcheck.HealthCheck)
[2021-10-07 14:54:56,421] WARN [control-center-heartbeat-0] broker=18 is not instrumented with ConfluentMetricsReporter (io.confluent.controlcenter.healthcheck.HealthCheck)
[2021-10-07 14:54:56,421] INFO [control-center-heartbeat-0] broker=18 unable to determine log directory (io.confluent.controlcenter.healthcheck.HealthCheck)
[2021-10-07 14:54:56,421] WARN [control-center-heartbeat-0] broker=19 is not instrumented with ConfluentMetricsReporter (io.confluent.controlcenter.healthcheck.HealthCheck)
[2021-10-07 14:54:56,421] INFO [control-center-heartbeat-0] broker=19 unable to determine log directory (io.confluent.controlcenter.healthcheck.HealthCheck)
[2021-10-07 14:54:56,421] WARN [control-center-heartbeat-0] broker=0 is not instrumented with ConfluentMetricsReporter (io.confluent.controlcenter.healthcheck.HealthCheck)
[2021-10-07 14:54:56,421] INFO [control-center-heartbeat-0] broker=0 unable to determine log directory (io.confluent.controlcenter.healthcheck.HealthCheck)
[2021-10-07 14:54:56,421] WARN [control-center-heartbeat-0] broker=1 is not instrumented with ConfluentMetricsReporter (io.confluent.controlcenter.healthcheck.HealthCheck)
[2021-10-07 14:54:56,421] INFO [control-center-heartbeat-0] broker=1 unable to determine log directory (io.confluent.controlcenter.healthcheck.HealthCheck)
[2021-10-07 14:54:56,421] WARN [control-center-heartbeat-0] broker=2 is not instrumented with ConfluentMetricsReporter (io.confluent.controlcenter.healthcheck.HealthCheck)
[2021-10-07 14:54:56,421] INFO [control-center-heartbeat-0] broker=2 unable to determine log directory (io.confluent.controlcenter.healthcheck.HealthCheck)
[2021-10-07 14:54:56,421] WARN [control-center-heartbeat-0] broker=3 is not instrumented with ConfluentMetricsReporter (io.confluent.controlcenter.healthcheck.HealthCheck)
[2021-10-07 14:54:56,421] INFO [control-center-heartbeat-0] broker=3 unable to determine log directory (io.confluent.controlcenter.healthcheck.HealthCheck)
[2021-10-07 14:54:56,421] WARN [control-center-heartbeat-0] broker=4 is not instrumented with ConfluentMetricsReporter (io.confluent.controlcenter.healthcheck.HealthCheck)
[2021-10-07 14:54:56,421] INFO [control-center-heartbeat-0] broker=4 unable to determine log directory (io.confluent.controlcenter.healthcheck.HealthCheck)
[2021-10-07 14:54:56,421] WARN [control-center-heartbeat-0] broker=5 is not instrumented with ConfluentMetricsReporter (io.confluent.controlcenter.healthcheck.HealthCheck)
[2021-10-07 14:54:56,421] INFO [control-center-heartbeat-0] broker=5 unable to determine log directory (io.confluent.controlcenter.healthcheck.HealthCheck)
[2021-10-07 14:54:56,421] WARN [control-center-heartbeat-0] broker=6 is not instrumented with ConfluentMetricsReporter (io.confluent.controlcenter.healthcheck.HealthCheck)
[2021-10-07 14:54:56,421] INFO [control-center-heartbeat-0] broker=6 unable to determine log directory (io.confluent.controlcenter.healthcheck.HealthCheck)
[2021-10-07 14:54:56,421] WARN [control-center-heartbeat-0] broker=7 is not instrumented with ConfluentMetricsReporter (io.confluent.controlcenter.healthcheck.HealthCheck)
[2021-10-07 14:54:56,421] INFO [control-center-heartbeat-0] broker=7 unable to determine log directory (io.confluent.controlcenter.healthcheck.HealthCheck)
[2021-10-07 14:54:56,421] WARN [control-center-heartbeat-0] broker=8 is not instrumented with ConfluentMetricsReporter (io.confluent.controlcenter.healthcheck.HealthCheck)
[2021-10-07 14:54:56,421] INFO [control-center-heartbeat-0] broker=8 unable to determine log directory (io.confluent.controlcenter.healthcheck.HealthCheck)
[2021-10-07 14:54:56,421] WARN [control-center-heartbeat-0] broker=9 is not instrumented with ConfluentMetricsReporter (io.confluent.controlcenter.healthcheck.HealthCheck)
[2021-10-07 14:54:56,421] INFO [control-center-heartbeat-0] broker=9 unable to determine log directory (io.confluent.controlcenter.healthcheck.HealthCheck)
[2021-10-07 14:54:56,421] WARN [control-center-heartbeat-0] broker=20 is not instrumented with ConfluentMetricsReporter (io.confluent.controlcenter.healthcheck.HealthCheck)
[2021-10-07 14:54:56,421] INFO [control-center-heartbeat-0] broker=20 unable to determine log directory (io.confluent.controlcenter.healthcheck.HealthCheck)
[2021-10-07 14:54:56,421] WARN [control-center-heartbeat-0] broker=21 is not instrumented with ConfluentMetricsReporter (io.confluent.controlcenter.healthcheck.HealthCheck)
[2021-10-07 14:54:56,422] INFO [control-center-heartbeat-0] broker=21 unable to determine log directory (io.confluent.controlcenter.healthcheck.HealthCheck)
[2021-10-07 14:54:56,422] WARN [control-center-heartbeat-0] broker=10 is not instrumented with ConfluentMetricsReporter (io.confluent.controlcenter.healthcheck.HealthCheck)
[2021-10-07 14:54:56,422] INFO [control-center-heartbeat-0] broker=10 unable to determine log directory (io.confluent.controlcenter.healthcheck.HealthCheck)
[2021-10-07 14:54:56,641] WARN [control-center-heartbeat-0] misconfigured topic=_confluent-command config=segment.bytes value=104857600 expected=134217728 (io.confluent.controlcenter.healthcheck.HealthCheck)
[2021-10-07 14:54:56,642] WARN [control-center-heartbeat-0] misconfigured topic=_confluent-command config=delete.retention.ms value=86400000 expected=259200000 (io.confluent.controlcenter.healthcheck.HealthCheck)
[2021-10-07 14:54:57,765] INFO [_confluent-controlcenter-0-f33b29f9-fa18-4738-8552-0cfbabe2934d-StreamThread-6] stream-thread [_confluent-controlcenter-0-f33b29f9-fa18-4738-8552-0cfbabe2934d-StreamThread-6] Committing task offsets {0_0={_confluent-monitoring-0=OffsetAndMetadata{offset=97, leaderEpoch=null, metadata='AQAAAXxbQAMS'}}, 9_0={_confluent-controlcenter-0-expected-group-consumption-rekey-0=OffsetAndMetadata{offset=97, leaderEpoch=null, metadata='AQAAAXxbQAMS'}, _confluent-controlcenter-0-actual-group-consumption-rekey-0=OffsetAndMetadata{offset=97, leaderEpoch=null, metadata='AQAAAXxbQAMS'}}} (org.apache.kafka.streams.processor.internals.TaskManager)
[2021-10-07 14:54:57,836] INFO [_confluent-controlcenter-0-f33b29f9-fa18-4738-8552-0cfbabe2934d-StreamThread-9] stream-thread [_confluent-controlcenter-0-f33b29f9-fa18-4738-8552-0cfbabe2934d-StreamThread-9] Committing task offsets {0_3={_confluent-monitoring-3=OffsetAndMetadata{offset=97, leaderEpoch=null, metadata='AQAAAXxbQAMS'}}, 9_3={_confluent-controlcenter-0-actual-group-consumption-rekey-3=OffsetAndMetadata{offset=97, leaderEpoch=null, metadata='AQAAAXxbQAMS'}, _confluent-controlcenter-0-expected-group-consumption-rekey-3=OffsetAndMetadata{offset=97, leaderEpoch=null, metadata='AQAAAXxbQAMS'}}} (org.apache.kafka.streams.processor.internals.TaskManager)
[2021-10-07 14:54:58,062] INFO [_confluent-controlcenter-0-f33b29f9-fa18-4738-8552-0cfbabe2934d-StreamThread-4] stream-thread [_confluent-controlcenter-0-f33b29f9-fa18-4738-8552-0cfbabe2934d-StreamThread-4] Committing task offsets {0_10={_confluent-monitoring-10=OffsetAndMetadata{offset=97, leaderEpoch=null, metadata='AQAAAXxbQAMS'}}, 12_2={_confluent-controlcenter-0-monitoring-trigger-event-rekey-2=OffsetAndMetadata{offset=515, leaderEpoch=null, metadata='AQAAAAAAAAAA'}}} (org.apache.kafka.streams.processor.internals.TaskManager)
[2021-10-07 14:54:58,150] INFO [_confluent-controlcenter-0-f33b29f9-fa18-4738-8552-0cfbabe2934d-StreamThread-10] stream-thread [_confluent-controlcenter-0-f33b29f9-fa18-4738-8552-0cfbabe2934d-StreamThread-10] Committing task offsets {1_1={_confluent-controlcenter-0-monitoring-message-rekey-store-1=OffsetAndMetadata{offset=1164, leaderEpoch=null, metadata='AQAAAXxbQAMS'}}, 0_5={_confluent-monitoring-5=OffsetAndMetadata{offset=97, leaderEpoch=null, metadata='AQAAAXxbQAMS'}}} (org.apache.kafka.streams.processor.internals.TaskManager)
[2021-10-07 14:54:58,166] INFO [_confluent-controlcenter-0-f33b29f9-fa18-4738-8552-0cfbabe2934d-StreamThread-8] stream-thread [_confluent-controlcenter-0-f33b29f9-fa18-4738-8552-0cfbabe2934d-StreamThread-8] Committing task offsets {0_2={_confluent-monitoring-2=OffsetAndMetadata{offset=97, leaderEpoch=null, metadata='AQAAAXxbQAMS'}}, 9_2={_confluent-controlcenter-0-expected-group-consumption-rekey-2=OffsetAndMetadata{offset=97, leaderEpoch=null, metadata='AQAAAXxbQAMS'}, _confluent-controlcenter-0-actual-group-consumption-rekey-2=OffsetAndMetadata{offset=97, leaderEpoch=null, metadata='AQAAAXxbQAMS'}}} (org.apache.kafka.streams.processor.internals.TaskManager)
[2021-10-07 14:54:58,279] INFO [_confluent-controlcenter-0-f33b29f9-fa18-4738-8552-0cfbabe2934d-StreamThread-12] stream-thread [_confluent-controlcenter-0-f33b29f9-fa18-4738-8552-0cfbabe2934d-StreamThread-12] Committing task offsets {1_3={_confluent-controlcenter-0-monitoring-message-rekey-store-3=OffsetAndMetadata{offset=1164, leaderEpoch=null, metadata='AQAAAXxbQAMS'}}, 0_7={_confluent-monitoring-7=OffsetAndMetadata{offset=97, leaderEpoch=null, metadata='AQAAAXxbQAMS'}}, 12_0={_confluent-controlcenter-0-monitoring-trigger-event-rekey-0=OffsetAndMetadata{offset=515, leaderEpoch=null, metadata='AQAAAAAAAAAA'}}} (org.apache.kafka.streams.processor.internals.TaskManager)
[2021-10-07 14:54:58,369] INFO [_confluent-controlcenter-0-f33b29f9-fa18-4738-8552-0cfbabe2934d-StreamThread-2] stream-thread [_confluent-controlcenter-0-f33b29f9-fa18-4738-8552-0cfbabe2934d-StreamThread-2] Committing task offsets {0_8={_confluent-monitoring-8=OffsetAndMetadata{offset=97, leaderEpoch=null, metadata='AQAAAXxbQAMS'}}, 12_1={_confluent-controlcenter-0-monitoring-trigger-event-rekey-1=OffsetAndMetadata{offset=515, leaderEpoch=null, metadata='AQAAAAAAAAAA'}}} (org.apache.kafka.streams.processor.internals.TaskManager)
[2021-10-07 14:54:58,463] INFO [_confluent-controlcenter-0-f33b29f9-fa18-4738-8552-0cfbabe2934d-StreamThread-5] stream-thread [_confluent-controlcenter-0-f33b29f9-fa18-4738-8552-0cfbabe2934d-StreamThread-5] Committing task offsets {0_11={_confluent-monitoring-11=OffsetAndMetadata{offset=97, leaderEpoch=null, metadata='AQAAAXxbQAMS'}}, 12_3={_confluent-controlcenter-0-monitoring-trigger-event-rekey-3=OffsetAndMetadata{offset=515, leaderEpoch=null, metadata='AQAAAAAAAAAA'}}} (org.apache.kafka.streams.processor.internals.TaskManager)
[2021-10-07 14:54:58,463] INFO [_confluent-controlcenter-0-f33b29f9-fa18-4738-8552-0cfbabe2934d-StreamThread-7] stream-thread [_confluent-controlcenter-0-f33b29f9-fa18-4738-8552-0cfbabe2934d-StreamThread-7] Committing task offsets {0_1={_confluent-monitoring-1=OffsetAndMetadata{offset=97, leaderEpoch=null, metadata='AQAAAXxbQAMS'}}, 9_1={_confluent-controlcenter-0-expected-group-consumption-rekey-1=OffsetAndMetadata{offset=97, leaderEpoch=null, metadata='AQAAAXxbQAMS'}, _confluent-controlcenter-0-actual-group-consumption-rekey-1=OffsetAndMetadata{offset=97, leaderEpoch=null, metadata='AQAAAXxbQAMS'}}} (org.apache.kafka.streams.processor.internals.TaskManager)
[2021-10-07 14:54:58,548] INFO [_confluent-controlcenter-0-f33b29f9-fa18-4738-8552-0cfbabe2934d-StreamThread-1] stream-thread [_confluent-controlcenter-0-f33b29f9-fa18-4738-8552-0cfbabe2934d-StreamThread-1] Committing task offsets {1_0={_confluent-controlcenter-0-monitoring-message-rekey-store-0=OffsetAndMetadata{offset=1164, leaderEpoch=null, metadata='AQAAAXxbQAMS'}}, 0_4={_confluent-monitoring-4=OffsetAndMetadata{offset=97, leaderEpoch=null, metadata='AQAAAXxbQAMS'}}} (org.apache.kafka.streams.processor.internals.TaskManager)
[2021-10-07 14:54:58,550] INFO [_confluent-controlcenter-0-f33b29f9-fa18-4738-8552-0cfbabe2934d-StreamThread-11] stream-thread [_confluent-controlcenter-0-f33b29f9-fa18-4738-8552-0cfbabe2934d-StreamThread-11] Committing task offsets {1_2={_confluent-controlcenter-0-monitoring-message-rekey-store-2=OffsetAndMetadata{offset=1164, leaderEpoch=null, metadata='AQAAAXxbQAMS'}}, 0_6={_confluent-monitoring-6=OffsetAndMetadata{offset=97, leaderEpoch=null, metadata='AQAAAXxbQAMS'}}} (org.apache.kafka.streams.processor.internals.TaskManager)
[2021-10-07 14:54:58,667] INFO [_confluent-controlcenter-0-f33b29f9-fa18-4738-8552-0cfbabe2934d-StreamThread-3] stream-thread [_confluent-controlcenter-0-f33b29f9-fa18-4738-8552-0cfbabe2934d-StreamThread-3] Committing task offsets {0_9={_confluent-monitoring-9=OffsetAndMetadata{offset=97, leaderEpoch=null, metadata='AQAAAXxbQAMS'}}} (org.apache.kafka.streams.processor.internals.TaskManager)
[2021-10-07 14:55:21,365] INFO [_confluent-controlcenter-0-command-c439da59-5855-48d8-859b-7176b03231da-StreamThread-1] stream-thread [_confluent-controlcenter-0-command-c439da59-5855-48d8-859b-7176b03231da-StreamThread-1] Committing task offsets {} (org.apache.kafka.streams.processor.internals.TaskManager)
[2021-10-07 14:55:27,870] INFO [_confluent-controlcenter-0-f33b29f9-fa18-4738-8552-0cfbabe2934d-StreamThread-9] stream-thread [_confluent-controlcenter-0-f33b29f9-fa18-4738-8552-0cfbabe2934d-StreamThread-9] Committing task offsets {0_3={_confluent-monitoring-3=OffsetAndMetadata{offset=99, leaderEpoch=null, metadata='AQAAAXxbQHzZ'}}, 9_3={_confluent-controlcenter-0-actual-group-consumption-rekey-3=OffsetAndMetadata{offset=99, leaderEpoch=null, metadata='AQAAAXxbQHzZ'}, _confluent-controlcenter-0-expected-group-consumption-rekey-3=OffsetAndMetadata{offset=99, leaderEpoch=null, metadata='AQAAAXxbQHzZ'}}} (org.apache.kafka.streams.processor.internals.TaskManager)
[2021-10-07 14:55:27,875] INFO [_confluent-controlcenter-0-f33b29f9-fa18-4738-8552-0cfbabe2934d-StreamThread-6] stream-thread [_confluent-controlcenter-0-f33b29f9-fa18-4738-8552-0cfbabe2934d-StreamThread-6] Committing task offsets {0_0={_confluent-monitoring-0=OffsetAndMetadata{offset=99, leaderEpoch=null, metadata='AQAAAXxbQHzZ'}}, 9_0={_confluent-controlcenter-0-expected-group-consumption-rekey-0=OffsetAndMetadata{offset=99, leaderEpoch=null, metadata='AQAAAXxbQHzZ'}, _confluent-controlcenter-0-actual-group-consumption-rekey-0=OffsetAndMetadata{offset=99, leaderEpoch=null, metadata='AQAAAXxbQHzZ'}}} (org.apache.kafka.streams.processor.internals.TaskManager)
[2021-10-07 14:55:28,108] INFO [_confluent-controlcenter-0-f33b29f9-fa18-4738-8552-0cfbabe2934d-StreamThread-4] stream-thread [_confluent-controlcenter-0-f33b29f9-fa18-4738-8552-0cfbabe2934d-StreamThread-4] Committing task offsets {0_10={_confluent-monitoring-10=OffsetAndMetadata{offset=99, leaderEpoch=null, metadata='AQAAAXxbQHzZ'}}, 12_2={_confluent-controlcenter-0-monitoring-trigger-event-rekey-2=OffsetAndMetadata{offset=525, leaderEpoch=null, metadata='AQAAAAAAAAAA'}}} (org.apache.kafka.streams.processor.internals.TaskManager)
[2021-10-07 14:55:28,238] INFO [_confluent-controlcenter-0-f33b29f9-fa18-4738-8552-0cfbabe2934d-StreamThread-8] stream-thread [_confluent-controlcenter-0-f33b29f9-fa18-4738-8552-0cfbabe2934d-StreamThread-8] Committing task offsets {0_2={_confluent-monitoring-2=OffsetAndMetadata{offset=99, leaderEpoch=null, metadata='AQAAAXxbQHzZ'}}, 9_2={_confluent-controlcenter-0-expected-group-consumption-rekey-2=OffsetAndMetadata{offset=99, leaderEpoch=null, metadata='AQAAAXxbQHzZ'}, _confluent-controlcenter-0-actual-group-consumption-rekey-2=OffsetAndMetadata{offset=99, leaderEpoch=null, metadata='AQAAAXxbQHzZ'}}} (org.apache.kafka.streams.processor.internals.TaskManager)
[2021-10-07 14:55:28,284] INFO [_confluent-controlcenter-0-f33b29f9-fa18-4738-8552-0cfbabe2934d-StreamThread-10] stream-thread [_confluent-controlcenter-0-f33b29f9-fa18-4738-8552-0cfbabe2934d-StreamThread-10] Committing task offsets {1_1={_confluent-controlcenter-0-monitoring-message-rekey-store-1=OffsetAndMetadata{offset=1188, leaderEpoch=null, metadata='AQAAAXxbQHzZ'}}, 0_5={_confluent-monitoring-5=OffsetAndMetadata{offset=99, leaderEpoch=null, metadata='AQAAAXxbQHzZ'}}} (org.apache.kafka.streams.processor.internals.TaskManager)
